0,500.0,500.0,19.706816364531328,499.88831453444055,499.34275514362815,166,141,139
1,500.0,500.0,21.938837925772287,500.5880399334331,499.68590848287096,36,31,64
2,500.0,500.0,5.685336047075618,500.5343310793357,500.39866620386033,27,17,26
3,500.0,500.0,17.908636447588098,500.63300603571673,499.79084024481114,181,174,162
4,500.0,500.0,11.398386289305243,500.35810342534245,499.4376776892187,114,112,134
5,500.0,500.0,8.576028495670975,500.4857705743421,499.5434133230724,26,18,29
6,500.0,500.0,13.256525751146453,499.76580731169486,500.62417804286025,30,22,53
7,500.0,500.0,21.78383109395781,499.4133910113361,499.68324403894616,61,56,64
8,500.0,500.0,11.743100472363137,500.1877156710237,500.6396931071198,170,160,148
9,500.0,500.0,6.053960824080231,499.5903445214765,500.5259532615738,23,21,26
10,500.0,500.0,24.929124335371203,500.4387199431941,500.5019653931181,83,84,88
11,500.0,500.0,13.391140116311938,500.32052591523086,500.5845575952033,102,45,85
12,500.0,500.0,21.14186720954668,500.6513876125163,500.14191061519404,132,137,161
13,500.0,500.0,10.630651278482803,499.3347771979448,500.0438528000273,72,72,77
14,500.0,500.0,19.719994476644136,499.63275360356977,500.5563942206327,138,144,159
15,500.0,500.0,22.847997965563632,500.54219802605974,499.6121008572046,73,77,102
16,500.0,500.0,6.522337919865587,500.37320108905425,500.55241776905996,42,47,77
17,500.0,500.0,14.099533724395277,499.57385867042484,499.48731294957605,72,67,78
18,500.0,500.0,22.13474658810695,500.6003956043187,499.7102249790626,41,40,58
19,500.0,500.0,18.421257273750093,500.66547279746635,500.0398798229281,144,141,134
20,500.0,500.0,7.09091647999726,500.4641041486242,500.47859354746413,41,46,76
21,500.0,500.0,23.217825380348174,500.49942894303825,499.5583947743741,91,85,75
22,500.0,500.0,18.705433852305944,499.34431045165036,500.1204809554638,27,29,50
23,500.0,500.0,24.797933151393455,499.99632310031046,500.6666565268961,64,62,63
24,500.0,500.0,22.677770851121256,500.6114452299697,499.7343325853784,61,57,95
25,500.0,500.0,15.435645245571749,500.6658903016025,500.03216443184937,36,33,42
26,500.0,500.0,7.447448924347214,499.7896555989925,499.3673866288093,161,157,147
27,500.0,500.0,13.600018609596402,499.41886174868506,500.32668452259486,150,147,133
28,500.0,500.0,18.77572544258527,499.3983992487959,500.2872646525333,37,43,75
29,500.0,500.0,25.210603189933238,499.9617839767963,499.3344295829779,129,136,165
30,500.0,500.0,18.04920970484493,499.73130656451644,500.61012153065803,25,17,28
31,500.0,500.0,27.493643354578687,500.3580986934705,500.5623253241489,112,114,129
32,500.0,500.0,26.77751963321479,499.53625959445753,500.47894601022637,135,143,165
33,500.0,500.0,14.732172624620398,500.15380093539324,500.6486830633804,25,23,41
34,500.0,500.0,14.17682289994087,500.6359336804092,499.7999180203875,30,30,40
35,500.0,500.0,10.701829114318183,500.56664945447636,500.3512162299582,39,37,42
36,500.0,500.0,10.292638849721271,500.1745374279329,500.6434136544207,28,25,32
37,500.0,500.0,6.354096638155438,499.39831979350134,499.71290180503496,55,45,79
38,500.0,500.0,10.47410659048689,499.5507423819996,499.5074433665932,57,54,71
39,500.0,500.0,26.516827533355432,499.97067638127066,499.33397855152475,25,22,37
40,500.0,500.0,15.878377687725655,499.4531994185944,499.61861624494617,69,70,90
41,500.0,500.0,14.914177195346683,499.5627921703459,500.5032829801748,31,28,37
42,500.0,500.0,6.245937306339922,500.0909739681098,500.66043030031244,80,76,91
